City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Kapoeta,SS,85.03,overcast clouds,4.7717,33.5903,Eastgate Hotel
8,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Naze,JP,74.8,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
11,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
12,Goderich,CA,83.03,broken clouds,43.7501,-81.7165,Harmony Inn
18,Preeceville,CA,72.55,clear sky,51.95,-102.6677,Golden West Hotel
20,Atuona,PF,77.27,light rain,-9.8,-139.0333,Villa Enata
21,Tura,IN,74.34,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
25,Shalakusha,RU,70.38,broken clouds,62.2247,40.2539,
29,Mucurapo,TT,88.02,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
32,Hobyo,SO,77.86,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
33,Hohhot,CN,75.78,overcast clouds,40.8106,111.6522,Sheraton Hohhot Hotel
37,Sinnamary,GF,82.6,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
39,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
41,Nikolskoye,RU,72.39,overcast clouds,59.7035,30.7861,Tourist House - Sablino
42,Bubaque,GW,78.69,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
46,Fare,PF,80.35,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
48,Rikitea,PF,74.8,light rain,-23.1203,-134.9692,People ThankYou
49,Dombarovskiy,RU,78.6,scattered clouds,50.7587,59.5386,
55,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
56,Korla,CN,79.48,clear sky,41.7597,86.1469,Gulisitan Hotel
57,Castro,BR,70.43,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
58,Verkhniy Rohachyk,UA,75.83,scattered clouds,47.2505,34.338,Верхний Рогачик Отделение №1
64,Kushima,JP,70.43,overcast clouds,31.4583,131.2333,Hanaoka
65,Xapuri,BR,88.18,scattered clouds,-10.6517,-68.5044,Pousada dos Chapurys
69,Mayumba,GA,74.14,overcast clouds,-3.432,10.6554,LIKWALE LODGE
70,Fortuna,US,88.41,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
72,Ucluelet,CA,77.38,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
73,Isangel,VU,72.64,broken clouds,-19.55,169.2667,Tanna Lodge
75,Poum,NC,74.39,overcast clouds,-20.2333,164.0167,Gîte kajeon
76,Souillac,MU,73.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
78,Miguel Alves,BR,89.89,scattered clouds,-4.1656,-42.8953,PAIN POUSADA E RESTAURANTE
79,Bilgoraj,PL,71.65,overcast clouds,50.5411,22.722,Dodo
81,Saint-Paul,RE,73.49,clear sky,-21.0096,55.2707,Boucan Canot
82,Ajdabiya,LY,85.66,clear sky,30.7554,20.2263,Almadina Hotel
83,San Jose,US,83.77,few clouds,37.3394,-121.895,The Westin San Jose
84,Ducheng,CN,79.18,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
85,Seoul,KR,74.77,broken clouds,37.5683,126.9778,롯데호텔 서울
88,Vao,NC,73.42,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
89,Hilo,US,80.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
90,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
92,Aleksandriyskaya,RU,79.43,broken clouds,44.2272,43.3453,
93,Kindu,CD,77.88,broken clouds,-2.95,25.95,Résidence Okanda
94,Saint Anthony,US,79.63,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
99,Luwuk,ID,76.08,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
103,Sembe,CG,72.23,moderate rain,1.6481,14.5806,
105,Sabang,ID,82.94,scattered clouds,5.8933,95.3214,Hotel Citra
107,Guerrero Negro,MX,71.64,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
108,Tagusao,PH,80.24,light rain,9.1924,117.8141,Toledo
109,Sur,OM,85.66,clear sky,22.5667,59.5289,Sur Plaza Hotel
110,Dwarka,IN,84.38,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
111,Campbell River,CA,89.98,clear sky,50.0163,-125.2446,Ramada by Wyndham Campbell River
115,Narasannapeta,IN,82.6,few clouds,18.4167,84.05,G.lingaraju home
117,Along,IN,75.49,overcast clouds,28.1667,94.7667,Hotel West
118,Port Moresby,PG,74.53,scattered clouds,-9.4431,147.1797,Lamana Hotel
119,Konstanz,DE,79.23,overcast clouds,47.6603,9.1758,Hotel Gästehaus Centro
123,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
124,Maumere,ID,78.22,overcast clouds,-8.6199,122.2111,Sylvia Hotel
127,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
129,Torbay,CA,74.17,broken clouds,47.6666,-52.7314,Gallows Cove
131,Alofi,NU,75.18,scattered clouds,-19.0595,-169.9187,Taloa Heights
138,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
142,Saint-Philippe,RE,72.95,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
143,Acajutla,SV,84.52,broken clouds,13.5928,-89.8275,asi es
146,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
147,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
148,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
149,Mogadishu,SO,77.41,broken clouds,2.0371,45.3438,Hotel Juba
150,Chandbali,IN,83.41,scattered clouds,20.7833,86.7667,KABITA HOMES
151,Waingapu,ID,77.29,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
153,Kudahuvadhoo,MV,82.69,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
155,Winslow,US,87.98,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
158,Thompson,CA,72.32,broken clouds,55.7435,-97.8558,Burntwood Hotel
161,Port Hawkesbury,CA,77.92,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
162,Buluang,PH,78.44,overcast clouds,13.3068,123.3425,Enon Beach Resort
165,Faanui,PF,79.63,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
166,Monrovia,LR,85.77,overcast clouds,6.3005,-10.7969,Sunset Inn
168,Lorengau,PG,80.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
172,Fort Nelson,CA,86.59,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
175,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
177,Marica,BR,82.35,clear sky,-22.9194,-42.8186,Marica Hills
179,Vanimo,PG,76.95,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
181,Umm Lajj,SA,86.59,clear sky,25.0213,37.2685,Moon light Furnished Units
182,Broome,US,89.56,scattered clouds,42.2506,-75.833,Chenango Valley State Park
183,Jamestown,US,87.39,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
184,Mayskiy,RU,78.44,broken clouds,47.6931,40.1025,Dio Lakrua
185,Vorsma,RU,73.24,overcast clouds,55.9856,43.2717,House by the river
188,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
194,Bethel,US,88.43,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
197,Kavieng,PG,80.4,moderate rain,-2.5744,150.7967,Nusa Island Retreat
198,Humberto De Campos,BR,81.75,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
199,Hanko,FI,72.14,clear sky,59.8333,22.95,Villa Maija
201,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
203,Manokwari,ID,77.7,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
205,Port Blair,IN,81.91,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
209,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
211,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
214,Tulum,MX,87.85,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
217,Kloulklubed,PW,83.44,broken clouds,7.0419,134.2556,Storyboard Beach Resort
219,Shenjiamen,CN,75.34,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
220,Pacific Grove,US,84.81,broken clouds,36.6177,-121.9166,Lovers Point Inn
221,Ranong,TH,79.65,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
222,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
224,Samarai,PG,78.42,scattered clouds,-10.6167,150.6667,Nuli Sapi
225,Luanda,AO,75.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
226,Basoda,IN,89.56,broken clouds,23.85,77.9333,Sahu Dharamshala
230,Ler,SS,80.08,broken clouds,8.3018,30.1418,
231,Bay Roberts,CA,74.95,overcast clouds,47.5999,-53.2648,Stonewall Inn
232,Pasni,PK,81.95,few clouds,25.2631,63.471,Kashmiri Hotal
235,Korhogo,CI,88.5,broken clouds,9.45,-5.6333,Hôtel Tchinbota
236,Prado,BR,75.51,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
238,The Valley,AI,85.82,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
240,Jiuquan,CN,73.22,scattered clouds,39.7432,98.5174,Jiuquan Hotel
241,Nola,IT,86.65,scattered clouds,40.922,14.5329,Pamaran Hotel
242,Lata,PT,70.03,clear sky,40.1629,-8.3327,Casa Maquia
246,Sao Filipe,CV,75.99,scattered clouds,14.8961,-24.4956,Hotel Xaguate
247,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
250,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
252,Carbonia,IT,86.95,clear sky,39.1672,8.5222,Lu 'Hotel
253,Mahebourg,MU,73.26,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
257,Los Cordobas,CO,82.38,overcast clouds,8.894,-76.3546,Hospedaje SyS
261,Japura,ID,75.0,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
262,Datong,CN,74.71,scattered clouds,40.0936,113.2914,Holiday Inn Datong City Centre
266,Polson,US,84.78,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
268,San Marco In Lamis,IT,74.32,clear sky,41.7131,15.6399,Hotel Ristorante Rossemi
269,Mangrol,IN,85.05,broken clouds,21.1167,70.1167,Hotel The Royal Honours
274,Meulaboh,ID,76.73,overcast clouds,4.1363,96.1285,Kost Pria
275,Xuddur,SO,78.6,overcast clouds,4.1213,43.8894,Banjanay Hotel
279,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
282,Marsh Harbour,BS,82.15,clear sky,26.5412,-77.0636,Abaco Beach Resort
283,Kirakira,SB,77.56,overcast clouds,-10.4544,161.9205,SanBiz Lodge
288,Buribay,RU,76.68,broken clouds,51.9617,58.1592,
290,Shouguang,CN,72.5,clear sky,36.88,118.7375,Communications Hotel
293,Mikhaylovka,RU,79.75,broken clouds,50.06,43.2379,5 Komnat
296,Bengkulu,ID,74.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
298,Bar Harbor,US,86.49,overcast clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
300,Totma,RU,71.56,broken clouds,59.9747,42.7642,Varnitsy
302,Whitehorse,CA,74.1,clear sky,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
303,Tezu,IN,75.51,moderate rain,27.9167,96.1667,Circuit House
304,Tautira,PF,78.82,broken clouds,-17.7333,-149.15,Pension Oaoa
305,Kinkala,CG,75.87,scattered clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
307,Ukholovo,RU,79.25,clear sky,53.7929,40.4892,Pupchiny
312,Muisne,EC,82.51,broken clouds,0.6,-80.0333,Quinta Samay
313,Wenling,CN,77.92,light rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
314,Miles City,US,85.17,scattered clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
317,Kimbe,PG,73.94,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
318,Puerto Quijarro,BO,76.28,scattered clouds,-17.7833,-57.7667,Hotel palance
319,Tomatlan,MX,75.25,overcast clouds,19.9333,-105.25,El Salvial
320,Abu Samrah,SY,88.23,clear sky,35.3029,37.1841,
321,Yumen,CN,74.21,scattered clouds,40.2833,97.2,
322,Birao,CF,75.06,light rain,10.2849,22.7882,
323,Mabay,PH,76.14,overcast clouds,6.0577,124.4666,Bautista Lodging House
324,Atambua,ID,70.43,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
326,Sao Jose Do Calcado,BR,76.93,few clouds,-21.0253,-41.6544,Pinheiros Hotel
328,Bemidji,US,80.19,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
329,Taft,IR,85.95,few clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
330,Khromtau,KZ,78.15,broken clouds,50.2503,58.4347,Придорожный сервис Кең Дала
331,Maragogi,BR,77.16,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
333,Saint-Pierre,RE,73.04,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
335,Teacapan,MX,88.39,broken clouds,22.55,-105.75,Hotel los Mangos
336,Oistins,BB,86.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
339,Smithers,CA,80.92,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
342,Hamilton,US,90.0,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
343,Mana,GF,83.17,few clouds,5.6592,-53.7767,LE SAMANA
344,Rjukan,NO,72.7,broken clouds,59.8789,8.5941,Park Hotell Rjukan
347,Uppsala,SE,72.43,moderate rain,60.0,17.75,Läderskål
350,Coahuayana,MX,76.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
353,Katobu,ID,74.61,overcast clouds,-4.9408,122.5276,La Ode Husein
354,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
355,Yuncheng,CN,80.73,scattered clouds,35.0231,110.9928,晋州快捷酒店
356,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
357,Port-Gentil,GA,75.87,overcast clouds,-0.7193,8.7815,Fengshui Residence
359,Hanting,CN,71.46,few clouds,36.7708,119.2108,Weifang Xinhongda Guesthouse
362,Kavaratti,IN,81.7,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
364,Lolodorf,CM,70.66,light rain,3.2333,10.7333,Auberge La Decouverte
365,North Platte,US,78.69,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
368,Tabou,CI,77.16,moderate rain,4.423,-7.3528,hotêl doufoulougou
372,Locri,IT,88.32,broken clouds,38.2414,16.2623,Grand Hotel President
374,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
377,Kamenka,RU,72.05,broken clouds,51.3223,42.7678,
380,Englewood,US,74.86,broken clouds,39.6478,-104.9878,Holiday Motel
382,Itarema,BR,83.91,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
383,Mahonda,TZ,77.2,few clouds,-6.45,39.4667,Karamba Resort
385,Boende,CD,81.54,broken clouds,-0.2167,20.8667,
388,Barabai,ID,73.63,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
389,Sumisip,PH,76.91,overcast clouds,6.4197,121.9714,
391,Nanakuli,US,81.03,clear sky,21.3906,-158.1547,Camp Pālehua
396,Kuching,MY,73.62,light rain,1.55,110.3333,The Ranee Boutique Suites
397,San Policarpo,PH,80.08,broken clouds,12.1791,125.5072,JM Lodge
400,Vila Do Maio,CV,83.19,scattered clouds,15.1333,-23.2167,Hotel Marilu
401,Am Timan,TD,85.68,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
402,Barbastro,ES,83.62,broken clouds,42.0356,0.1269,Gran Hotel Ciudad De Barbastro
404,Namatanai,PG,78.71,light rain,-3.6667,152.4333,Seagulls Inn Namatani
405,Fukue,JP,73.8,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
406,Najran,SA,87.62,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
412,Gorontalo,ID,73.49,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
414,Bremervorde,DE,76.98,broken clouds,53.4833,9.1333,Oste-Hotel Restaurant Bremervörde
415,Gerash,IR,89.74,clear sky,27.6652,54.1371,Sa'adat House
416,Apatou,GF,86.18,heavy intensity rain,5.155,-54.3472,Yoto quensha
418,Mancio Lima,BR,89.67,broken clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
419,Sioux Lookout,CA,77.99,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
421,Ipojuca,BR,73.31,overcast clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
425,Conakry,GN,82.47,light rain,9.538,-13.6773,Riviera Royal Hotel
428,Saint-Leu,RE,72.43,clear sky,-21.15,55.2833,La Caz Oceane
429,Puerto Rondon,CO,80.33,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
432,Katsuura,JP,72.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
433,Grafton,US,89.76,broken clouds,42.207,-71.6856,The Grafton Inn
436,Puerto Escondido,MX,85.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
439,Gandajika,CD,74.79,few clouds,-6.75,23.95,
441,Marfino,RU,77.09,clear sky,55.7028,37.3822,Nemchinovka-Park
443,Mandan,US,80.58,broken clouds,46.8267,-100.8896,Twin City Estates
446,Nabire,ID,74.26,few clouds,-3.3667,135.4833,Hotel Nusantara Nabire
447,Gornyatskiy,RU,75.74,few clouds,48.2915,40.9575,Remont Komp'yutera
448,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
450,Srednekolymsk,RU,72.7,overcast clouds,67.45,153.6833,
451,Enshi,CN,75.22,overcast clouds,30.3,109.4833,Moevenpick Enshi
452,Qesarya,IL,84.51,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
455,Minervino Murge,IT,81.63,clear sky,41.0843,16.0784,B&B Le Mura
457,Cochrane,CA,82.71,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
464,Doka,SD,88.54,overcast clouds,13.5167,35.7667,
465,Bac Lieu,VN,82.63,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
466,Golden,US,74.05,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
468,Hami,CN,73.13,broken clouds,42.8,93.45,Laoyutang Resort
469,Thinadhoo,MV,82.69,overcast clouds,0.5333,72.9333,
471,Eydhafushi,MV,80.89,moderate rain,5.1033,73.0708,Soneva Fushi
474,Trairi,BR,86.07,overcast clouds,-3.2778,-39.2689,janelas do mar
478,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Redface Studios Meublés
483,Bangkalan,ID,82.35,broken clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
485,Rincon,US,89.78,scattered clouds,32.296,-81.2354,Days Inn Rincon
488,Perama,GR,88.77,clear sky,37.9757,23.5828,Stis Kyra - Vasilikis
489,Kenner,US,85.03,broken clouds,29.9941,-90.2417,La Quinta Inn & Suites by Wyndham New Orleans Airport
491,Narayanganj,BD,84.22,overcast clouds,23.6233,90.5011,Ameer Hussain
492,Haapiti,PF,78.53,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
494,North Bend,US,75.15,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
501,Armash,AM,86.14,scattered clouds,39.7653,44.809,
506,Macomb,US,81.63,scattered clouds,40.4592,-90.6718,Hampton Inn Macomb
507,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
508,Makokou,GA,71.67,overcast clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
509,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
510,Ouango,CF,71.71,light rain,4.3133,22.5552,
514,Paragominas,BR,87.35,few clouds,-2.9667,-47.4833,INOVA
516,Boyolangu,ID,75.2,scattered clouds,-8.1181,111.8935,Yos ega cv
518,Villarrobledo,ES,86.27,clear sky,39.2699,-2.6012,Hotel Castillo
522,Lodwar,KE,85.84,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
524,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
525,Zakharovo,RU,77.68,few clouds,54.366,39.2792,
526,Nanton,CA,83.93,clear sky,50.3501,-113.7687,Changing Seasons Bed and Breakfast
533,Ibra,OM,82.29,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
534,Shieli,KZ,81.57,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
536,Grand-Santi,GF,89.69,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
538,Veraval,IN,84.72,broken clouds,20.9,70.3667,Lords Inn Somnath
542,Dawei,MM,78.76,light rain,14.0833,98.2,Hotel Dawei
543,Banjar,ID,80.46,broken clouds,-8.19,114.9675,The Hamsa Resort
549,Baton Rouge,US,84.15,clear sky,30.4508,-91.1545,Hilton Baton Rouge Capitol Center
551,Tabuk,PH,73.69,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
558,Neiafu,TO,74.08,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
559,Myitkyina,MM,74.32,light rain,25.3833,97.4,Shwe Phyu Hotel
564,Loralai,PK,79.74,few clouds,30.3705,68.598,Sana Poultry Loralai
566,Mahibadhoo,MV,81.25,overcast clouds,3.7833,72.9667,Omadhoo Inn
567,Hambantota,LK,79.75,overcast clouds,6.1241,81.1185,Bungalow 63
568,Salinas,US,85.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
569,Kaniama,CD,72.66,scattered clouds,-7.5667,24.1833,
570,Benguela,AO,71.87,broken clouds,-12.5763,13.4055,Hotel Praia Morena
571,Quatre Cocos,MU,73.09,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
573,Paralimni,CY,88.68,clear sky,35.0375,33.9833,Amore Hotel Apartments
574,Ordzhonikidze,KZ,71.15,broken clouds,52.4411,61.7408,Gostinitsa
575,Tamiahua,MX,85.12,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
579,Mednogorsk,RU,73.02,scattered clouds,51.4128,57.595,"Hotel ""Central"""
582,Tafresh,IR,75.79,broken clouds,34.692,50.013,هتل یاس سفید
584,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
585,Cururupu,BR,81.61,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
588,Honolulu,US,80.42,broken clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
590,Ha Giang,VN,80.51,overcast clouds,22.8333,104.9833,Truong Xuan Ecolodge
591,Soyo,AO,74.19,broken clouds,-6.1349,12.3689,Hotel Mpampa
593,Bud,US,87.96,clear sky,39.447,-86.1758,Ted McQuinn Trust
599,Puerto Asis,CO,81.16,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
601,Axim,GH,78.13,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
606,Pandan,PH,80.62,broken clouds,14.0453,124.1694,Bonifacio Lodge
608,Kosamba,IN,84.72,overcast clouds,21.4833,72.95,Ajay nanjibhai chavda
611,Pedernales,DO,87.08,broken clouds,18.0384,-71.744,Hotel Costa Marina
612,Buala,SB,78.55,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
613,Sainte-Savine,FR,70.48,clear sky,48.2964,4.0464,Le Royal
615,Karachi,PK,85.82,haze,24.9056,67.0822,Sadaat
618,Senno,RU,72.66,broken clouds,59.5336,33.9167,
620,Eyl,SO,78.37,scattered clouds,7.9803,49.8164,Amiin Hotel
621,Flin Flon,CA,71.44,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
622,Caravelas,BR,75.47,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
623,Nea Playia,GR,87.91,clear sky,40.2667,23.2,Mavridis Hotels
624,Lander,US,70.61,broken clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
627,Faya,SA,75.31,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
628,Beruwala,LK,79.09,overcast clouds,6.4788,79.9828,The Palms Hotel
630,Natagaima,CO,84.43,light rain,3.6206,-75.0941,Hotel El Gran Palacio- Nury
631,Kikwit,CD,80.56,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
635,Santa Maria Del Oro,MX,87.75,scattered clouds,25.9333,-105.3667,Hotel Palacio Del Sol
638,Divnomorskoye,RU,71.51,clear sky,44.5011,38.1353,Primorskiy
644,Niceville,US,85.46,light rain,30.5169,-86.4822,Hampton Inn Niceville-Eglin Air Force Base
648,Nara,JP,70.5,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
655,Bandarbeyla,SO,77.63,broken clouds,9.4942,50.8122,JABIR HOTEL
656,Bima,ID,75.31,overcast clouds,-8.4667,118.7167,Lambitu Hotel
657,Panubigan,PH,77.81,light rain,7.4281,123.3466,Parish Beach
658,Nijar,ES,83.88,clear sky,36.9665,-2.206,La Casa del Cine
660,Sa Kaeo,TH,76.41,broken clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
662,Tecoanapa,MX,84.02,overcast clouds,16.5167,-98.75,Hotel Manglares
665,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
666,Tubuala,PA,86.11,overcast clouds,9.5167,-79.0333,Río Nabagana
669,Kathu,TH,87.69,broken clouds,7.9178,98.3332,Novotel Phuket Resort
670,Akdepe,TM,89.6,scattered clouds,42.0551,59.3788,Мой дом
677,Kapit,MY,73.11,heavy intensity rain,2.0167,112.9333,Hotel Meligai Kapit
679,Mabaruma,GY,86.68,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
680,Ayame,CI,76.64,light rain,5.6083,-3.1563,Hotel Bossan
682,Pak Phanang,TH,79.56,overcast clouds,8.3511,100.202,Green Park Inn Hotel
683,Gizo,SB,80.85,light rain,-8.103,156.8419,Imagination Island
684,Amuntai,ID,73.29,broken clouds,-2.4177,115.2494,Hotel Balqis
686,Nichinan,JP,70.07,light rain,31.6,131.3667,Guest House Aki
690,Kamskiye Polyany,RU,79.61,clear sky,55.4307,51.4171,
692,Sulzbach-Rosenberg,DE,77.79,overcast clouds,49.4983,11.7517,Brauereigasthof Flair-Hotel Sperber-Bräu
693,Qobustan,AZ,80.71,few clouds,40.0824,49.412,
694,Szczytno,PL,71.53,clear sky,53.5626,20.9875,Noclegi Marusa
696,Kismayo,SO,76.51,broken clouds,-0.3582,42.5454,Agan-Hotel
