City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Mataura,-46.1927,168.8643,40.48,94,100,12.06,NZ,overcast clouds
1,Duminichi,53.9345,35.1099,65.71,96,87,6.22,RU,heavy intensity rain
2,Punta Arenas,-53.15,-70.9167,48.31,53,75,10.36,CL,broken clouds
3,Ushuaia,-54.8,-68.3,47.86,57,0,4.61,AR,clear sky
4,Rawson,-43.3002,-65.1023,47.3,57,58,12.37,AR,broken clouds
5,Flinders,-34.5833,150.8552,48.25,72,45,6.89,AU,scattered clouds
6,Kapoeta,4.7717,33.5903,85.03,35,91,17.45,SS,overcast clouds
7,Hermanus,-34.4187,19.2345,57.79,70,87,18.59,ZA,overcast clouds
8,Kapaa,22.0752,-159.319,79.12,73,75,5.75,US,broken clouds
9,Naze,28.3667,129.4833,74.8,94,100,19.15,JP,moderate rain
10,New Norfolk,-42.7826,147.0587,41.72,84,26,2.62,AU,scattered clouds
11,Butaritari,3.0707,172.7902,81.7,77,100,13.42,KI,light rain
12,Goderich,43.7501,-81.7165,83.03,88,64,16.82,CA,broken clouds
13,Geraldton,-28.7667,114.6,63.01,77,90,11.5,AU,overcast clouds
14,Albany,42.6001,-73.9662,90.91,52,97,10.2,US,overcast clouds
15,Barrow,71.2906,-156.7887,46.42,81,1,18.41,US,clear sky
16,Tuktoyaktuk,69.4541,-133.0374,44.69,95,98,10.33,CA,light rain
17,Khatanga,71.9667,102.5,47.68,56,100,12.5,RU,overcast clouds
18,Preeceville,51.95,-102.6677,72.55,52,4,14.83,CA,clear sky
19,Suntar,62.1444,117.6319,61.12,88,98,6.31,RU,light rain
20,Atuona,-9.8,-139.0333,77.27,82,19,22.28,PF,light rain
21,Tura,25.5198,90.2201,74.34,95,83,5.03,IN,broken clouds
22,Ilulissat,69.2167,-51.1,42.82,87,90,8.05,GL,light rain
23,East London,-33.0153,27.9116,64.78,33,50,8.14,ZA,scattered clouds
24,Busselton,-33.65,115.3333,56.08,71,82,16.15,AU,broken clouds
25,Shalakusha,62.2247,40.2539,70.38,72,84,4.9,RU,broken clouds
26,Namibe,-15.1961,12.1522,68.97,73,13,10.2,AO,few clouds
27,Tahoua,14.8888,5.2692,100.31,22,4,10.04,NE,clear sky
28,Vestmannaeyjar,63.4427,-20.2734,50.99,93,90,10.36,IS,fog
29,Mucurapo,10.6667,-61.5333,88.02,63,93,12.08,TT,overcast clouds
30,Cape Town,-33.9258,18.4232,59.88,71,75,11.01,ZA,broken clouds
31,Chapais,49.7834,-74.8492,67.78,98,100,8.43,CA,overcast clouds
32,Hobyo,5.3505,48.5268,77.86,84,81,22.32,SO,broken clouds
33,Hohhot,40.8106,111.6522,75.78,30,88,6.29,CN,overcast clouds
34,Bluff,-46.6,168.3333,40.8,68,99,31.61,NZ,overcast clouds
35,Dikson,73.5069,80.5464,34.63,79,99,10.09,RU,overcast clouds
36,Kaitangata,-46.2817,169.8464,42.93,76,100,12.82,NZ,overcast clouds
37,Sinnamary,5.3833,-52.95,82.6,72,22,7.09,GF,few clouds
38,Esperance,-33.8667,121.9,59.9,45,41,22.88,AU,scattered clouds
39,Georgetown,5.4112,100.3354,80.53,87,20,3.44,MY,few clouds
40,Beloha,-25.1667,45.05,63.95,93,0,5.46,MG,clear sky
41,Nikolskoye,59.7035,30.7861,72.39,69,100,4.36,RU,overcast clouds
42,Bubaque,11.2833,-15.8333,78.69,81,76,11.79,GW,broken clouds
43,Bronnoysund,65.4625,12.1997,55.92,76,75,12.66,NO,broken clouds
44,Yeppoon,-23.1333,150.7333,58.78,80,95,11.27,AU,overcast clouds
45,Jumla,29.2747,82.1838,60.76,90,27,0.11,NP,scattered clouds
46,Fare,-16.7,-151.0167,80.35,75,100,10.6,PF,overcast clouds
47,Lagoa,39.05,-27.9833,67.59,89,47,13.0,PT,scattered clouds
48,Rikitea,-23.1203,-134.9692,74.8,77,32,10.76,PF,light rain
49,Dombarovskiy,50.7587,59.5386,78.6,48,25,6.53,RU,scattered clouds
50,San Jeronimo,-11.9472,-75.2829,62.08,34,70,3.11,PE,broken clouds
51,Saint George,37.1041,-113.5841,97.79,17,1,1.01,US,clear sky
52,Khair,27.95,77.8333,95.34,30,0,5.86,IN,clear sky
53,Provideniya,64.3833,-173.3,48.87,81,44,3.42,RU,scattered clouds
54,Hornepayne,49.2138,-84.7705,67.77,65,93,7.27,CA,light rain
55,Sao Joao Da Barra,-21.6403,-41.0511,78.89,68,13,19.15,BR,few clouds
56,Korla,41.7597,86.1469,79.48,9,7,16.13,CN,clear sky
57,Castro,-24.7911,-50.0119,70.43,54,36,10.4,BR,scattered clouds
58,Verkhniy Rohachyk,47.2505,34.338,75.83,74,41,7.45,UA,scattered clouds
59,Olafsvik,64.8945,-23.7142,49.62,94,100,6.11,IS,overcast clouds
60,Nanortalik,60.1432,-45.2371,49.03,85,80,12.37,GL,broken clouds
61,Tasiilaq,65.6145,-37.6368,51.96,71,12,2.28,GL,few clouds
62,Hobart,-42.8794,147.3294,42.03,90,21,1.01,AU,few clouds
63,Pisco,-13.7,-76.2167,66.02,77,90,9.22,PE,overcast clouds
64,Kushima,31.4583,131.2333,70.43,96,100,5.77,JP,overcast clouds
65,Xapuri,-10.6517,-68.5044,88.18,52,30,1.79,BR,scattered clouds
66,Karratha,-20.7377,116.8463,65.5,67,5,6.13,AU,clear sky
67,Bredasdorp,-34.5322,20.0403,57.27,82,95,5.75,ZA,overcast clouds
68,Newcastle,-32.9272,151.7765,51.1,75,50,5.82,AU,light rain
69,Mayumba,-3.432,10.6554,74.14,90,100,3.42,GA,overcast clouds
70,Fortuna,40.5982,-124.1573,88.41,82,20,9.22,US,few clouds
71,Port Alfred,-33.5906,26.891,63.84,40,25,10.18,ZA,scattered clouds
72,Ucluelet,48.9329,-125.5528,77.38,63,0,3.53,CA,clear sky
73,Isangel,-19.55,169.2667,72.64,86,74,8.81,VU,broken clouds
74,Te Anau,-45.4167,167.7167,37.81,78,88,12.59,NZ,overcast clouds
75,Poum,-20.2333,164.0167,74.39,75,99,12.28,NC,overcast clouds
76,Souillac,-20.5167,57.5167,73.36,81,2,14.88,MU,clear sky
77,Port Lincoln,-34.7333,135.8667,53.33,86,8,8.23,AU,clear sky
78,Miguel Alves,-4.1656,-42.8953,89.89,43,50,1.74,BR,scattered clouds
79,Bilgoraj,50.5411,22.722,71.65,72,96,3.76,PL,overcast clouds
80,Washington,47.5001,-120.5015,99.93,21,0,5.12,US,clear sky
81,Saint-Paul,-21.0096,55.2707,73.49,92,8,2.75,RE,clear sky
82,Ajdabiya,30.7554,20.2263,85.66,44,0,15.32,LY,clear sky
83,San Jose,37.3394,-121.895,83.77,58,20,9.22,US,few clouds
84,Ducheng,23.2373,111.5317,79.18,91,98,2.95,CN,overcast clouds
85,Seoul,37.5683,126.9778,74.77,69,75,8.05,KR,broken clouds
86,Narsaq,60.9167,-46.05,61.02,76,98,4.76,GL,overcast clouds
87,Port Elizabeth,-33.918,25.5701,61.09,72,0,8.05,ZA,clear sky
88,Vao,-22.6667,167.4833,73.42,75,96,15.55,NC,overcast clouds
89,Hilo,19.7297,-155.09,80.28,91,90,4.61,US,light rain
90,Puerto Ayora,-0.7393,-90.3518,76.96,85,69,5.01,EC,broken clouds
91,Salekhard,66.53,66.6019,49.42,76,80,12.39,RU,broken clouds
92,Aleksandriyskaya,44.2272,43.3453,79.43,85,74,6.04,RU,broken clouds
93,Kindu,-2.95,25.95,77.88,35,75,2.24,CD,broken clouds
94,Saint Anthony,45.0205,-93.218,79.63,65,90,1.99,US,overcast clouds
95,Portland,45.5234,-122.6762,105.08,37,1,1.01,US,clear sky
96,Russell,32.3502,-85.1999,90.79,58,40,10.36,US,scattered clouds
97,Chuy,-33.6971,-53.4616,50.25,74,51,14.16,UY,broken clouds
98,Lebu,-37.6167,-73.65,50.94,55,0,12.84,CL,clear sky
99,Luwuk,-0.9516,122.7875,76.08,89,41,4.76,ID,scattered clouds
100,Dickinson,29.4608,-95.0513,91.49,65,20,1.99,US,few clouds
101,Chany,55.3121,76.7647,59.81,95,100,7.11,RU,light rain
102,Khandyga,62.6667,135.6,58.82,85,17,3.29,RU,few clouds
103,Sembe,1.6481,14.5806,72.23,96,88,2.59,CG,moderate rain
104,Beringovskiy,63.05,179.3167,42.94,90,25,5.23,RU,scattered clouds
105,Sabang,5.8933,95.3214,82.94,74,38,14.25,ID,scattered clouds
106,Terney,45.0503,136.6092,55.62,99,62,8.12,RU,broken clouds
107,Guerrero Negro,27.9769,-114.0611,71.64,60,50,13.76,MX,scattered clouds
108,Tagusao,9.1924,117.8141,80.24,81,92,2.44,PH,light rain
109,Sur,22.5667,59.5289,85.66,61,1,16.24,OM,clear sky
110,Dwarka,22.2394,68.9678,84.38,71,8,15.68,IN,clear sky
111,Campbell River,50.0163,-125.2446,89.98,40,1,6.91,CA,clear sky
112,Maniitsoq,65.4167,-52.9,43.9,93,100,12.06,GL,light rain
113,Qaanaaq,77.484,-69.3632,38.53,82,99,1.12,GL,overcast clouds
114,Clonakilty,51.6231,-8.8706,69.01,75,23,10.89,IE,few clouds
115,Narasannapeta,18.4167,84.05,82.6,83,19,7.61,IN,few clouds
116,Severnoye,56.3491,78.3619,58.03,96,100,2.66,RU,light rain
117,Along,28.1667,94.7667,75.49,100,100,1.68,IN,overcast clouds
118,Port Moresby,-9.4431,147.1797,74.53,92,48,7.09,PG,scattered clouds
119,Konstanz,47.6603,9.1758,79.23,80,100,4.81,DE,overcast clouds
120,Cabo San Lucas,22.8909,-109.9124,98.51,65,62,13.27,MX,broken clouds
121,Saskylakh,71.9167,114.0833,43.23,83,100,12.8,RU,overcast clouds
122,San Patricio,28.017,-97.5169,91.81,51,33,13.13,US,scattered clouds
123,Vaini,-21.2,-175.2,71.76,78,20,11.5,TO,few clouds
124,Maumere,-8.6199,122.2111,78.22,81,100,2.71,ID,overcast clouds
125,Lavrentiya,65.5833,-171.0,46.71,84,43,4.54,RU,scattered clouds
126,Bilma,18.6853,12.9164,99.27,9,4,5.68,NE,clear sky
127,Touros,-5.1989,-35.4608,85.1,68,37,18.81,BR,scattered clouds
128,Carnarvon,-24.8667,113.6333,57.27,64,28,4.61,AU,scattered clouds
129,Torbay,47.6666,-52.7314,74.17,76,75,18.41,CA,broken clouds
130,Saint-Ambroise,48.5501,-71.3324,68.49,100,100,2.84,CA,moderate rain
131,Alofi,-19.0595,-169.9187,75.18,59,43,26.24,NU,scattered clouds
132,Gornopravdinsk,60.05,69.9,54.57,80,86,3.38,RU,overcast clouds
133,Novobelokatay,55.7062,58.9549,64.96,81,8,2.17,RU,clear sky
134,Pevek,69.7008,170.3133,36.18,91,73,5.46,RU,broken clouds
135,Severo-Kurilsk,50.6789,156.125,44.28,90,53,13.27,RU,broken clouds
136,Adrar,20.5022,-10.0711,109.58,6,40,8.01,MR,scattered clouds
137,Shipunovo,52.1582,82.2173,60.01,65,100,8.28,RU,overcast clouds
138,Avarua,-21.2078,-159.775,71.65,60,75,11.5,CK,broken clouds
139,Ostrovnoy,68.0531,39.5131,58.12,65,95,12.8,RU,overcast clouds
140,Tuatapere,-46.1333,167.6833,40.82,82,100,22.06,NZ,overcast clouds
141,Mumbwa,-14.9783,27.0619,63.05,36,25,5.03,ZM,scattered clouds
142,Saint-Philippe,-21.3585,55.7679,72.95,83,36,11.86,RE,light rain
143,Acajutla,13.5928,-89.8275,84.52,68,76,6.69,SV,broken clouds
144,Yulara,-25.2406,130.9889,43.52,58,51,7.74,AU,broken clouds
145,Hasaki,35.7333,140.8333,68.4,93,100,14.32,JP,overcast clouds
146,Victoria,22.2855,114.1577,86.38,87,100,1.01,HK,overcast clouds
147,Mao,39.8885,4.2658,79.36,61,0,6.91,ES,clear sky
148,Ribeira Grande,38.5167,-28.7,70.2,88,20,4.61,PT,few clouds
149,Mogadishu,2.0371,45.3438,77.41,83,71,13.04,SO,broken clouds
150,Chandbali,20.7833,86.7667,83.41,82,35,9.95,IN,scattered clouds
151,Waingapu,-9.6567,120.2641,77.29,88,87,8.55,ID,overcast clouds
152,San Juan,-31.5375,-68.5364,45.54,36,3,2.19,AR,clear sky
153,Kudahuvadhoo,2.6708,72.8944,82.69,70,72,8.16,MV,broken clouds
154,Mangla,31.8931,72.3817,99.39,23,11,7.14,PK,few clouds
155,Winslow,35.0242,-110.6974,87.98,17,1,5.01,US,clear sky
156,Mayo,38.8876,-76.5119,92.39,71,20,1.01,US,few clouds
157,Tiksi,71.6872,128.8694,34.12,85,99,8.12,RU,overcast clouds
158,Thompson,55.7435,-97.8558,72.32,29,71,9.93,CA,broken clouds
159,Nome,64.5011,-165.4064,53.67,82,90,13.8,US,overcast clouds
160,Mocuba,-16.8392,36.9856,65.66,79,0,4.5,MZ,clear sky
161,Port Hawkesbury,45.6169,-61.3485,77.92,80,40,5.01,CA,scattered clouds
162,Buluang,13.3068,123.3425,78.44,84,94,1.95,PH,overcast clouds
163,Saldanha,-33.0117,17.9442,56.19,82,25,13.13,ZA,scattered clouds
164,Salym,60.0625,71.4789,54.14,72,77,3.44,RU,broken clouds
165,Faanui,-16.4833,-151.75,79.63,77,100,9.69,PF,light rain
166,Monrovia,6.3005,-10.7969,85.77,85,100,8.01,LR,overcast clouds
167,Yellowknife,62.456,-114.3525,64.92,45,75,14.97,CA,broken clouds
168,Lorengau,-2.0226,147.2712,80.53,80,90,4.9,PG,overcast clouds
169,Mar Del Plata,-38.0023,-57.5575,52.0,62,40,8.99,AR,scattered clouds
170,Upernavik,72.7868,-56.1549,39.52,80,63,12.19,GL,broken clouds
171,Andenes,69.3143,16.1194,55.38,67,20,17.27,NO,few clouds
172,Fort Nelson,58.8053,-122.7002,86.59,39,33,1.28,CA,scattered clouds
173,Clyde River,70.4692,-68.5914,34.03,100,90,17.27,CA,light snow
174,Sobolevo,54.4299,31.8996,66.74,96,96,5.3,RU,light rain
175,Vila Velha,-20.3297,-40.2925,76.95,57,40,10.36,BR,scattered clouds
176,Uray,60.1247,64.7758,59.0,78,18,4.76,RU,few clouds
177,Marica,-22.9194,-42.8186,82.35,62,0,6.46,BR,clear sky
178,Stornoway,58.2093,-6.3865,57.92,82,90,12.66,GB,overcast clouds
179,Vanimo,-2.6741,141.3028,76.95,91,49,4.65,PG,scattered clouds
180,Obanazawa,38.6033,140.4019,65.8,93,95,1.32,JP,overcast clouds
181,Umm Lajj,25.0213,37.2685,86.59,55,0,8.5,SA,clear sky
182,Broome,42.2506,-75.833,89.56,57,40,4.0,US,scattered clouds
183,Jamestown,42.097,-79.2353,87.39,55,75,15.99,US,broken clouds
184,Mayskiy,47.6931,40.1025,78.44,74,81,5.41,RU,broken clouds
185,Vorsma,55.9856,43.2717,73.24,81,99,7.65,RU,overcast clouds
186,Krasnoselkup,65.7,82.4667,51.01,62,99,8.77,RU,overcast clouds
187,Gorno-Altaysk,51.9561,85.955,50.85,88,75,5.86,RU,broken clouds
188,Padang,-0.9492,100.3543,73.45,88,98,3.6,ID,overcast clouds
189,Bagdarin,54.4333,113.6,58.93,87,60,0.87,RU,broken clouds
190,Nyurba,63.2842,118.3319,61.61,84,98,3.96,RU,light rain
191,San Julian,21.0167,-102.1667,64.83,62,100,12.03,MX,overcast clouds
192,Yar-Sale,66.8333,70.8333,52.39,60,100,5.46,RU,overcast clouds
193,Zhigansk,66.7697,123.3711,61.32,83,100,9.84,RU,light rain
194,Bethel,41.3712,-73.414,88.43,67,75,1.01,US,broken clouds
195,Luderitz,-26.6481,15.1594,56.93,71,2,4.29,NA,clear sky
196,Aswan,24.0934,32.907,96.22,12,1,5.53,EG,clear sky
197,Kavieng,-2.5744,150.7967,80.4,79,100,5.41,PG,moderate rain
198,Humberto De Campos,-2.5983,-43.4611,81.75,71,53,2.46,BR,broken clouds
199,Hanko,59.8333,22.95,72.14,78,4,18.12,FI,clear sky
200,Poquoson,37.1224,-76.3458,91.0,61,75,3.0,US,broken clouds
201,Ponta Do Sol,32.6667,-17.1,72.72,70,9,3.76,PT,clear sky
202,Coos Bay,43.3665,-124.2179,93.85,78,1,9.22,US,clear sky
203,Manokwari,-0.8667,134.0833,77.7,80,12,5.86,ID,few clouds
204,Kodiak,57.79,-152.4072,47.71,93,90,4.61,US,overcast clouds
205,Port Blair,11.6667,92.75,81.91,74,28,12.24,IN,scattered clouds
206,Paamiut,61.994,-49.6678,45.12,92,100,19.95,GL,light rain
207,San Vicente,-26.6167,-54.1333,45.39,99,100,4.23,AR,light rain
208,Wonthaggi,-38.6044,145.5913,47.19,78,17,1.61,AU,few clouds
209,Makakilo City,21.3469,-158.0858,79.12,67,1,4.61,US,clear sky
210,Santiago,-33.4569,-70.6483,57.16,38,0,2.3,CL,clear sky
211,Hithadhoo,-0.6,73.0833,82.67,72,96,5.68,MV,overcast clouds
212,Sinop,41.7711,34.8709,65.91,86,13,3.22,TR,few clouds
213,Rakai,-0.72,31.4839,61.39,66,84,2.17,UG,broken clouds
214,Tulum,20.2167,-87.4667,87.85,87,100,6.78,MX,overcast clouds
215,La Vega,19.2221,-70.5296,92.57,43,35,11.88,DO,scattered clouds
216,Mount Darwin,-16.7725,31.5838,62.82,39,14,3.13,ZW,few clouds
217,Kloulklubed,7.0419,134.2556,83.44,68,68,2.86,PW,broken clouds
218,Longyearbyen,78.2186,15.6401,48.04,61,0,5.75,SJ,clear sky
219,Shenjiamen,29.9576,122.298,75.34,97,100,3.89,CN,light rain
220,Pacific Grove,36.6177,-121.9166,84.81,90,75,3.0,US,broken clouds
221,Ranong,9.9658,98.6348,79.65,85,27,7.16,TH,scattered clouds
222,Kahului,20.8947,-156.47,78.84,74,40,8.05,US,scattered clouds
223,Imbituba,-28.24,-48.6703,66.09,89,100,13.51,BR,light rain
224,Samarai,-10.6167,150.6667,78.42,85,34,10.4,PG,scattered clouds
225,Luanda,-8.8368,13.2343,75.2,83,20,9.22,AO,few clouds
226,Basoda,23.85,77.9333,89.56,49,70,7.81,IN,broken clouds
227,Klaksvik,62.2266,-6.589,50.92,78,56,5.08,FO,broken clouds
228,Airai,-8.9266,125.4092,56.17,89,62,3.83,TL,broken clouds
229,Phalaborwa,-23.943,31.1411,65.48,44,0,4.27,ZA,clear sky
