City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
230,Ler,8.3018,30.1418,80.08,62,81,3.94,SS,broken clouds
231,Bay Roberts,47.5999,-53.2648,74.95,72,93,11.99,CA,overcast clouds
232,Pasni,25.2631,63.471,81.95,80,12,10.2,PK,few clouds
233,Cherskiy,68.75,161.3,67.77,43,72,8.28,RU,broken clouds
234,Jalu,29.0331,21.5482,98.29,12,0,5.93,LY,clear sky
235,Korhogo,9.45,-5.6333,88.5,44,60,6.02,CI,broken clouds
236,Prado,-17.3411,-39.2208,75.51,54,62,7.47,BR,broken clouds
237,Igarka,67.4667,86.5833,46.78,92,100,5.7,RU,overcast clouds
238,The Valley,18.217,-63.0578,85.82,72,93,14.85,AI,overcast clouds
239,Aberdeen,57.1437,-2.0981,64.49,61,98,9.22,GB,overcast clouds
240,Jiuquan,39.7432,98.5174,73.22,32,25,4.38,CN,scattered clouds
241,Nola,40.922,14.5329,86.65,51,42,1.68,IT,scattered clouds
242,Lata,40.1629,-8.3327,70.03,48,4,11.77,PT,clear sky
243,Sucre,-19.0333,-65.2627,54.63,73,82,15.05,BO,broken clouds
244,Ludvika,60.1496,15.1878,67.8,73,86,0.96,SE,overcast clouds
245,Sistranda,63.7256,8.834,54.9,82,41,14.65,NO,scattered clouds
246,Sao Filipe,14.8961,-24.4956,75.99,81,34,8.28,CV,scattered clouds
247,Arraial Do Cabo,-22.9661,-42.0278,80.56,57,0,16.11,BR,clear sky
248,Vardo,70.3705,31.1107,57.4,82,0,9.22,NO,clear sky
249,Boden,65.8252,21.6886,68.0,44,40,8.28,SE,scattered clouds
250,San Cristobal,7.7669,-72.225,78.98,70,55,6.69,VE,broken clouds
251,Rocha,-34.4833,-54.3333,49.71,76,50,15.9,UY,scattered clouds
252,Carbonia,39.1672,8.5222,86.95,61,1,4.45,IT,clear sky
253,Mahebourg,-20.4081,57.7,73.26,77,2,15.84,MU,clear sky
254,Kenai,60.5544,-151.2583,56.08,78,90,0.0,US,overcast clouds
255,Iquique,-20.2208,-70.1431,62.64,65,99,7.52,CL,overcast clouds
256,Rundu,-17.9333,19.7667,64.31,20,2,3.6,NA,clear sky
257,Los Cordobas,8.894,-76.3546,82.38,73,95,4.27,CO,overcast clouds
258,Naryan-Mar,67.6713,53.087,50.92,62,96,7.92,RU,overcast clouds
259,Kundiawa,-6.0167,144.9667,59.95,97,57,2.1,PG,broken clouds
260,Zambezi,-13.5432,23.1047,63.03,30,90,3.36,ZM,overcast clouds
261,Japura,-0.3167,102.35,75.0,93,99,1.97,ID,overcast clouds
262,Datong,40.0936,113.2914,74.71,37,34,4.47,CN,scattered clouds
263,Plouzane,48.3833,-4.6167,68.02,83,75,4.61,FR,broken clouds
264,Norman Wells,65.282,-126.8329,68.04,68,75,14.97,CA,broken clouds
265,Chicama,-7.8447,-79.1469,66.74,61,40,10.25,PE,scattered clouds
266,Polson,47.6936,-114.1632,84.78,48,4,1.9,US,clear sky
267,Okhotsk,59.3833,143.3,48.9,93,18,5.06,RU,few clouds
268,San Marco In Lamis,41.7131,15.6399,74.32,36,0,2.86,IT,clear sky
269,Mangrol,21.1167,70.1167,85.05,70,61,12.75,IN,broken clouds
270,Abu Dhabi,24.4667,54.3667,104.11,28,0,3.44,AE,clear sky
271,Makinsk,52.6292,70.4169,65.79,61,84,6.76,KZ,broken clouds
272,Iqaluit,63.7506,-68.5145,34.7,100,100,3.0,CA,overcast clouds
273,Chifeng,42.2683,118.9636,69.17,65,28,3.47,CN,scattered clouds
274,Meulaboh,4.1363,96.1285,76.73,88,95,3.96,ID,overcast clouds
275,Xuddur,4.1213,43.8894,78.6,51,100,14.23,SO,overcast clouds
276,Nagorsk,59.3172,50.8078,63.82,96,93,2.98,RU,light rain
277,Klyuchi,52.2667,79.1667,63.88,50,95,9.42,RU,overcast clouds
278,Navrongo,10.8956,-1.0921,90.93,43,26,5.1,GH,scattered clouds
279,Ewa Beach,21.3156,-158.0072,80.55,66,1,4.0,US,clear sky
280,Leh,34.1667,77.5833,59.23,26,6,4.72,IN,clear sky
281,Nigran,42.1415,-8.8066,66.49,64,40,3.0,ES,scattered clouds
282,Marsh Harbour,26.5412,-77.0636,82.15,68,4,14.81,BS,clear sky
283,Kirakira,-10.4544,161.9205,77.56,82,94,10.63,SB,overcast clouds
284,Voyvozh,62.892,54.9635,63.41,64,66,4.36,RU,broken clouds
285,Horta,38.5333,-28.6333,69.44,88,20,4.61,PT,few clouds
286,Semey,50.4111,80.2275,63.28,50,65,9.91,KZ,broken clouds
287,Ahipara,-35.1667,173.1667,59.0,87,99,11.95,NZ,overcast clouds
288,Buribay,51.9617,58.1592,76.68,58,70,6.49,RU,broken clouds
289,Synya,65.3718,58.0387,52.84,60,48,5.14,RU,scattered clouds
290,Shouguang,36.88,118.7375,72.5,84,0,4.94,CN,clear sky
291,Leningradskiy,69.3833,178.4167,43.61,76,85,2.91,RU,overcast clouds
292,Treinta Y Tres,-33.2333,-54.3833,49.08,70,95,17.69,UY,overcast clouds
293,Mikhaylovka,50.06,43.2379,79.75,52,70,9.57,RU,broken clouds
294,Hofn,64.2539,-15.2082,51.98,66,93,6.58,IS,overcast clouds
295,Nemuro,43.3236,145.575,53.2,99,100,3.38,JP,overcast clouds
296,Bengkulu,-3.8004,102.2655,74.7,93,94,5.08,ID,overcast clouds
297,Katherine,-14.4667,132.2667,59.32,58,30,6.91,AU,scattered clouds
298,Bar Harbor,44.3876,-68.2039,86.49,77,96,21.0,US,overcast clouds
299,Elat,29.5581,34.9482,100.24,20,0,16.11,IL,clear sky
300,Totma,59.9747,42.7642,71.56,83,68,1.59,RU,broken clouds
301,Ozernovskiy,51.5,156.5167,42.71,95,91,2.28,RU,overcast clouds
302,Whitehorse,60.7161,-135.0538,74.1,42,10,1.68,CA,clear sky
303,Tezu,27.9167,96.1667,75.51,98,100,2.39,IN,moderate rain
304,Tautira,-17.7333,-149.15,78.82,79,53,8.43,PF,broken clouds
305,Kinkala,-4.3614,14.7644,75.87,66,27,4.81,CG,scattered clouds
306,Maues,-3.3836,-57.7186,90.05,47,52,3.04,BR,broken clouds
307,Ukholovo,53.7929,40.4892,79.25,81,9,8.19,RU,clear sky
308,Baykit,61.67,96.37,47.52,86,82,1.54,RU,broken clouds
309,Tokur,53.1333,132.9,51.87,96,81,1.32,RU,broken clouds
310,Tambovka,50.0969,128.0489,64.51,89,53,6.85,RU,broken clouds
311,Warrnambool,-38.3833,142.4833,41.81,87,0,7.36,AU,clear sky
312,Muisne,0.6,-80.0333,82.51,77,74,8.25,EC,broken clouds
313,Wenling,28.3669,121.36,77.92,97,100,1.86,CN,light rain
314,Miles City,46.4083,-105.8406,85.17,28,40,19.57,US,scattered clouds
315,Husavik,66.0449,-17.3389,52.38,69,98,6.11,IS,overcast clouds
316,Yerbogachen,61.2767,108.0108,50.05,86,70,6.2,RU,broken clouds
317,Kimbe,-5.5502,150.1429,73.94,91,95,4.14,PG,overcast clouds
318,Puerto Quijarro,-17.7833,-57.7667,76.28,53,39,8.81,BO,scattered clouds
319,Tomatlan,19.9333,-105.25,75.25,87,100,4.61,MX,overcast clouds
320,Abu Samrah,35.3029,37.1841,88.23,30,0,9.82,SY,clear sky
321,Yumen,40.2833,97.2,74.21,26,32,5.28,CN,scattered clouds
322,Birao,10.2849,22.7882,75.06,75,98,10.98,CF,light rain
323,Mabay,6.0577,124.4666,76.14,82,100,4.5,PH,overcast clouds
324,Atambua,-9.1061,124.8925,70.43,88,49,5.84,ID,scattered clouds
325,Darhan,49.4867,105.9228,59.36,88,64,5.84,MN,broken clouds
326,Sao Jose Do Calcado,-21.0253,-41.6544,76.93,46,15,4.03,BR,few clouds
327,Ust-Nera,64.5667,143.2,68.68,45,89,1.3,RU,overcast clouds
328,Bemidji,47.4736,-94.8803,80.19,43,1,5.75,US,clear sky
329,Taft,31.7471,54.2088,85.95,9,20,4.61,IR,few clouds
330,Khromtau,50.2503,58.4347,78.15,44,65,8.43,KZ,broken clouds
331,Maragogi,-9.0122,-35.2225,77.16,70,88,13.18,BR,overcast clouds
332,Segezha,63.7415,34.3222,63.0,82,99,5.79,RU,overcast clouds
333,Saint-Pierre,-21.3393,55.4781,73.04,79,90,4.61,RE,overcast clouds
334,Pangnirtung,66.1451,-65.7125,41.0,87,75,12.66,CA,broken clouds
335,Teacapan,22.55,-105.75,88.39,63,67,11.77,MX,broken clouds
336,Oistins,13.0667,-59.5333,86.09,58,75,21.85,BB,broken clouds
337,Chokurdakh,70.6333,147.9167,43.72,71,59,10.31,RU,broken clouds
338,Cordoba,-31.4135,-64.1811,57.42,22,0,10.0,AR,clear sky
339,Smithers,54.7804,-127.1743,80.92,50,1,3.44,CA,clear sky
340,Launceston,-41.45,147.1667,37.15,94,75,1.01,AU,fog
341,Purranque,-40.9167,-73.1667,46.06,68,43,3.18,CL,scattered clouds
342,Hamilton,39.1834,-84.5333,90.0,63,40,1.01,US,scattered clouds
343,Mana,5.6592,-53.7767,83.17,70,22,7.83,GF,few clouds
344,Rjukan,59.8789,8.5941,72.7,50,65,4.36,NO,broken clouds
345,Vanino,49.0869,140.2543,48.96,98,100,0.51,RU,overcast clouds
346,Villazon,-22.0866,-65.5942,52.18,6,69,21.99,BO,broken clouds
347,Uppsala,60.0,17.75,72.43,87,20,4.61,SE,moderate rain
348,Laguna,38.421,-121.4238,102.65,49,1,6.91,US,clear sky
349,Vidim,56.4088,103.1106,51.06,77,45,2.01,RU,scattered clouds
350,Coahuayana,18.7333,-103.6833,76.48,98,100,5.32,MX,overcast clouds
351,Hurup,56.7494,8.4195,62.67,54,100,18.39,DK,overcast clouds
352,Darya Khan,31.7912,71.1039,97.34,23,43,7.36,PK,scattered clouds
353,Katobu,-4.9408,122.5276,74.61,95,100,3.8,ID,overcast clouds
354,Ixtapa,20.7,-105.2,81.23,78,90,0.0,MX,overcast clouds
355,Yuncheng,35.0231,110.9928,80.73,59,50,6.24,CN,scattered clouds
356,Gat,31.61,34.7642,83.39,38,0,7.25,IL,clear sky
357,Port-Gentil,-0.7193,8.7815,75.87,85,100,12.68,GA,overcast clouds
358,Mount Gambier,-37.8333,140.7667,44.51,93,40,8.05,AU,scattered clouds
359,Hanting,36.7708,119.2108,71.46,90,16,7.72,CN,few clouds
360,Kiama,-34.6833,150.8667,48.45,83,50,8.57,AU,scattered clouds
361,Mount Isa,-20.7333,139.5,53.37,50,97,8.05,AU,overcast clouds
362,Kavaratti,10.5669,72.642,81.7,80,92,14.83,IN,overcast clouds
363,Aviles,43.5547,-5.9248,65.37,66,20,13.0,ES,few clouds
364,Lolodorf,3.2333,10.7333,70.66,99,99,2.08,CM,light rain
365,North Platte,41.1239,-100.7654,78.69,48,1,4.0,US,clear sky
366,Port Macquarie,-31.4333,152.9167,45.37,76,0,6.6,AU,clear sky
367,Banepa,27.6298,85.5214,67.06,92,86,0.87,NP,overcast clouds
368,Tabou,4.423,-7.3528,77.16,86,81,7.07,CI,moderate rain
369,Vagur,61.4732,-6.8119,49.51,90,33,16.49,FO,scattered clouds
370,Byron Bay,-28.65,153.6167,57.15,74,24,9.46,AU,few clouds
371,Sisimiut,66.9395,-53.6735,41.23,97,100,2.59,GL,light rain
372,Locri,38.2414,16.2623,88.32,58,66,0.83,IT,broken clouds
373,Toora-Khem,52.4675,96.11,44.87,94,76,4.05,RU,broken clouds
374,Bathsheba,13.2167,-59.5167,86.61,58,75,21.85,BB,broken clouds
375,Batagay-Alyta,67.8006,130.4114,59.9,67,78,3.0,RU,broken clouds
376,Kysyl-Syr,63.8986,122.7617,63.68,70,89,4.47,RU,overcast clouds
377,Kamenka,51.3223,42.7678,72.05,67,56,9.78,RU,broken clouds
378,Lompoc,34.6391,-120.4579,92.21,76,1,16.11,US,clear sky
379,Anchorage,61.2181,-149.9003,58.32,73,90,3.0,US,overcast clouds
380,Englewood,39.6478,-104.9878,74.86,45,75,1.99,US,broken clouds
381,Codrington,-38.2667,141.9667,43.43,90,0,7.81,AU,clear sky
382,Itarema,-2.9248,-39.9167,83.91,61,66,12.26,BR,broken clouds
383,Mahonda,-6.45,39.4667,77.2,74,23,14.41,TZ,few clouds
384,Porto Velho,-8.7619,-63.9039,91.45,49,40,5.75,BR,scattered clouds
385,Boende,-0.2167,20.8667,81.54,51,81,2.19,CD,broken clouds
386,Labytnangi,66.6572,66.4183,49.35,79,59,11.07,RU,broken clouds
387,Carballo,43.213,-8.691,65.59,76,45,8.68,ES,scattered clouds
388,Barabai,-2.5833,115.3833,73.63,94,82,1.61,ID,broken clouds
389,Sumisip,6.4197,121.9714,76.91,82,98,2.42,PH,overcast clouds
390,College,64.8569,-147.8028,65.21,67,75,9.22,US,light rain
391,Nanakuli,21.3906,-158.1547,81.03,67,1,4.61,US,clear sky
392,Dunedin,-45.8742,170.5036,41.81,65,100,20.0,NZ,overcast clouds
393,Mackay,-21.15,149.2,61.68,75,85,14.27,AU,overcast clouds
394,Ceres,37.5949,-120.9577,102.11,41,1,9.22,US,clear sky
395,Tessalit,20.1986,1.0114,107.17,6,7,13.18,ML,clear sky
396,Kuching,1.55,110.3333,73.62,100,40,3.44,MY,light rain
397,San Policarpo,12.1791,125.5072,80.08,81,68,3.83,PH,broken clouds
398,Oum Hadjer,13.2954,19.6966,98.71,24,45,6.46,TD,scattered clouds
399,Aykhal,66.0,111.5,55.0,72,53,7.47,RU,broken clouds
400,Vila Do Maio,15.1333,-23.2167,83.19,85,32,14.85,CV,scattered clouds
401,Am Timan,11.0297,20.2827,85.68,46,100,5.55,TD,overcast clouds
402,Barbastro,42.0356,0.1269,83.62,51,63,12.64,ES,broken clouds
403,Comodoro Rivadavia,-45.8667,-67.5,51.66,46,0,8.05,AR,clear sky
404,Namatanai,-3.6667,152.4333,78.71,84,100,5.93,PG,light rain
405,Fukue,32.6881,128.8419,73.8,85,84,1.01,JP,broken clouds
406,Najran,17.4924,44.1277,87.62,20,87,4.29,SA,overcast clouds
407,Haines Junction,60.7522,-137.5108,68.2,50,53,3.0,CA,broken clouds
408,Hualmay,-11.0964,-77.6139,67.33,69,88,9.64,PE,overcast clouds
409,Solok,-0.7918,100.6593,68.95,98,100,1.39,ID,overcast clouds
410,Berck,50.4,1.6,68.7,100,90,9.22,FR,mist
411,Roebourne,-20.7833,117.1333,65.08,66,4,5.64,AU,clear sky
412,Gorontalo,0.5412,123.0595,73.49,95,70,1.97,ID,broken clouds
413,Midland,31.9974,-102.0779,68.0,87,90,16.11,US,light rain
414,Bremervorde,53.4833,9.1333,76.98,87,77,7.11,DE,broken clouds
415,Gerash,27.6652,54.1371,89.74,18,7,3.74,IR,clear sky
416,Apatou,5.155,-54.3472,86.18,63,29,3.27,GF,heavy intensity rain
417,Nizhniy Kuranakh,58.8353,125.4869,59.04,93,49,2.71,RU,scattered clouds
418,Mancio Lima,-7.6142,-72.8958,89.67,58,75,5.75,BR,broken clouds
419,Sioux Lookout,50.1001,-91.917,77.99,40,79,5.17,CA,broken clouds
420,Ancud,-41.8697,-73.8203,50.23,68,66,4.38,CL,broken clouds
421,Ipojuca,-8.3989,-35.0639,73.31,78,92,13.89,BR,overcast clouds
422,Buncrana,55.1333,-7.45,58.77,77,100,4.59,IE,overcast clouds
423,Richards Bay,-28.783,32.0377,67.17,70,4,13.94,ZA,clear sky
424,Rivers,50.0308,-100.2403,67.15,67,90,5.39,CA,light rain
425,Conakry,9.538,-13.6773,82.47,74,75,6.91,GN,light rain
426,Grindavik,63.8424,-22.4338,50.56,100,90,11.5,IS,mist
427,Rancho Palos Verdes,33.7445,-118.387,95.11,81,0,4.0,US,clear sky
428,Saint-Leu,-21.15,55.2833,72.43,93,5,2.35,RE,clear sky
429,Puerto Rondon,6.2805,-71.1,80.33,79,95,6.58,CO,overcast clouds
430,Lerwick,60.1545,-1.1494,51.8,82,95,13.8,GB,overcast clouds
431,Bulgan,48.8125,103.5347,55.02,87,65,1.99,MN,broken clouds
432,Katsuura,35.1333,140.3,72.1,91,100,8.86,JP,overcast clouds
433,Grafton,42.207,-71.6856,89.76,63,75,17.27,US,broken clouds
434,Yamada,39.4667,141.95,63.1,93,98,6.53,JP,overcast clouds
435,Awbari,26.5921,12.7805,97.83,8,0,10.74,LY,clear sky
436,Puerto Escondido,15.85,-97.0667,85.03,58,90,9.22,MX,overcast clouds
437,Killybegs,54.6333,-8.45,57.45,72,100,8.63,IE,overcast clouds
438,Kousseri,12.0769,15.0306,91.36,40,20,11.5,CM,few clouds
439,Gandajika,-6.75,23.95,74.79,28,15,4.7,CD,few clouds
440,Nouadhibou,20.931,-17.0347,68.94,81,5,30.33,MR,clear sky
441,Marfino,55.7028,37.3822,77.09,76,0,6.71,RU,clear sky
442,Horasan,40.0458,42.1728,62.35,63,66,6.78,TR,broken clouds
443,Mandan,46.8267,-100.8896,80.58,51,75,5.75,US,broken clouds
444,Westport,41.1415,-73.3579,91.85,76,1,1.99,US,clear sky
445,Sikasso,10.9167,-7.0,93.02,39,49,3.49,ML,scattered clouds
446,Nabire,-3.3667,135.4833,74.26,91,11,3.96,ID,few clouds
447,Gornyatskiy,48.2915,40.9575,75.74,68,19,7.11,RU,few clouds
448,Cayenne,4.9333,-52.3333,89.64,73,0,5.01,GF,clear sky
449,Viedma,-40.8135,-62.9967,49.51,50,87,20.4,AR,overcast clouds
450,Srednekolymsk,67.45,153.6833,72.7,37,91,3.62,RU,overcast clouds
451,Enshi,30.3,109.4833,75.22,97,100,0.47,CN,overcast clouds
452,Qesarya,32.5189,34.9046,84.51,75,0,4.61,IL,clear sky
453,Roma,43.2128,-75.4557,91.26,50,40,11.5,US,scattered clouds
454,Deputatskiy,69.3,139.9,56.25,74,76,2.89,RU,broken clouds
455,Minervino Murge,41.0843,16.0784,81.63,30,0,8.3,IT,clear sky
456,Chadiza,-14.0678,32.4392,61.9,44,13,3.36,ZM,few clouds
457,Cochrane,51.1834,-114.4687,82.71,48,1,2.3,CA,clear sky
458,La Palma,33.8464,-118.0467,103.75,62,20,5.99,US,few clouds
459,Muswellbrook,-32.2667,150.9,40.19,87,0,0.98,AU,clear sky
460,Henties Bay,-22.116,14.2845,59.58,84,3,1.5,NA,clear sky
461,Santa Lucia,27.9117,-15.5407,66.94,60,20,27.63,ES,few clouds
462,Kawhia,-38.0651,174.8183,56.37,88,95,14.88,NZ,overcast clouds
